rxn_id_INCA,rxn_equation_INCA,lower_bound,upper_bound,used_,comment_,subsystem,objective_coefficient,gpr,genes,flux_units,fixed,free,weight,reversibility
SHKK,1.0*atp_c + 1.0*skm_c (abcdefg) -> 1.0*h_c + 1.0*adp_c + 1.0*skm5p_c (abcdefg),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b3390 or b0388),"{b0388,b3390}",mmol*gDW-1*hr-1,,,,FALSE
TRPAS2,1.0*h2o_c + 1.0*trp_DASH_L_c (abcdefghijk) -> 1.0*nh4_c + 1.0*pyr_c (abc) + 1.0*indole_c (kdefghij),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b3708,{b3708},mmol*gDW-1*hr-1,,,,FALSE
TRPS1,1.0*ser_DASH_L_c (lmn) + 1.0*3ig3p_c (abcdefghijk) -> 1.0*h2o_c + 1.0*g3p_c (cba) + 1.0*trp_DASH_L_c (lmndefghijk),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b1260 and b1261),"{b1261,b1260}",mmol*gDW-1*hr-1,,,,FALSE
TRPS2,1.0*ser_DASH_L_c (ijk) + 1.0*indole_c (abcdefgh) -> 1.0*h2o_c + 1.0*trp_DASH_L_c (ijkbcdefgha),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b1260 and b1261),"{b1261,b1260}",mmol*gDW-1*hr-1,,,,FALSE
TRPS3,1.0*3ig3p_c (abcdefghijk) -> 1.0*indole_c (kdefghij) + 1.0*g3p_c (cba),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b1260 and b1261),"{b1261,b1260}",mmol*gDW-1*hr-1,,,,FALSE
TYRTA,1.0*akg_c (abcde) + 1.0*tyr_DASH_L_c (fghijklmn) -> 1.0*34hpp_c (fghijklmn) + 1.0*glu_DASH_L_c (abcde),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b4054 or b0928),"{b4054,b0928}",mmol*gDW-1*hr-1,,,,FALSE
PHETA1_reverse,1.0*phpyr_c (fghijklmn) + 1.0*glu_DASH_L_c (abcde) -> 1.0*akg_c (abcde) + 1.0*phe_DASH_L_c (fghijklmn),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b4054 or b0928 or b3770),"{b0928,b4054,b3770}",mmol*gDW-1*hr-1,,,,FALSE
PSCVT_reverse,1.0*pi_c + 1.0*3psme_c (defghijbac) -> 1.0*pep_c (abc) + 1.0*skm5p_c (defghij),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b0908,{b0908},mmol*gDW-1*hr-1,,,,FALSE
QUINDH_reverse,1.0*3dhq_c (abcdefg) + 2.0*h_c + 1.0*nadh_c -> 1.0*nad_c + 1.0*quin_c (abcdefg),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b1692,{b1692},mmol*gDW-1*hr-1,,,,FALSE
SHK3Dr_reverse,1.0*nadp_c + 1.0*skm_c (abcdefg) -> 1.0*h_c + 1.0*3dhsk_c (abcdefg) + 1.0*nadph_c,0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b1692 or b3281),"{b3281,b1692}",mmol*gDW-1*hr-1,,,,FALSE
TRPAS2_reverse,1.0*nh4_c + 1.0*pyr_c (abc) + 1.0*indole_c (kdefghij) -> 1.0*h2o_c + 1.0*trp_DASH_L_c (abcdefghijk),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,b3708,{b3708},mmol*gDW-1*hr-1,,,,FALSE
TYRTA_reverse,1.0*34hpp_c (fghijklmn) + 1.0*glu_DASH_L_c (abcde) -> 1.0*akg_c (abcde) + 1.0*tyr_DASH_L_c (fghijklmn),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,(b4054 or b0928),"{b4054,b0928}",mmol*gDW-1*hr-1,,,,FALSE
e4p_and_pep_to_3dhq,1.0*h2o_c + 1.0*pep_c (efg) + 1.0*e4p_c (abcd) -> 1.0*3dhq_c (efdcbag) + 2.0*pi_c,0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
chor_and_prpp_to_3ig3p,1.0*chor_c (abcdefghij) + 1.0*gln_DASH_L_c (klmno) + 1.0*prpp_c (pqrst) -> 1.0*glu_DASH_L_c (klmno) + 1.0*ppi_c + 1.0*h2o_c + 1.0*pyr_c (ihj) + 1.0*co2_c (a) + 1.0*3ig3p_c (tsrqbgfedcp),0,1000,TRUE,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
GLYCLTDx,glx_c (ab) + h_c + nadh_c --> glyclt_c (ab) + nad_c,0,1000,TRUE,,Glyoxylate Metabolism,0,(b3553 or b1033),"{b1033,b3553}",mmol*gDW-1*hr-1,,,,FALSE
GLYCLTDy,h_c + glx_c (ab) + nadph_c --> glyclt_c (ab) + nadp_c,0,1000,TRUE,,Glyoxylate Metabolism,0,(b1033 or b3553),"{b1033,b3553}",mmol*gDW-1*hr-1,,,,FALSE
FBA3,s17bp_c (abcdefg) --> e4p_c (defg) + dhap_c (abc),0,1000,TRUE,,Pentose Phosphate Pathway,0,b2925,{b2925},mmol*gDW-1*hr-1,,,,FALSE
PFK_3,atp_c + s7p_c (abcdefg) --> h_c + adp_c + s17bp_c (abcdefg),0,1000,TRUE,,Pentose Phosphate Pathway,0,b3916,{b3916},mmol*gDW-1*hr-1,,,,FALSE
FBA3_reverse,dhap_c (abc) + e4p_c (defg) --> s17bp_c (abcdefg),0,1000,TRUE,,Pentose Phosphate Pathway,0,b2925,{b2925},mmol*gDW-1*hr-1,,,,FALSE
PPA,ppi_c + h2o_c --> 2 pi_c + h_c,0,1000,TRUE,,Anaplerotic Reactions,0,(b2744 or b4226 or b2502),"{b2502,b4226,b2744}",mmol*gDW-1*hr-1,,,,FALSE
PPA2,h2o_c + pppi_c --> h_c + ppi_c + pi_c,0,1000,TRUE,,Anaplerotic Reactions,0,(b2502 or b2744),"{b2502,b2744}",mmol*gDW-1*hr-1,,,,FALSE
LDH_D,nad_c + lac_DASH_D_c (abc) --> h_c + pyr_c (abc) + nadh_c,0,1000,TRUE,,Pyruvate Metabolism,0,(b2133 or b1380),"{b2133,b1380}",mmol*gDW-1*hr-1,,,,FALSE
LDH_D_reverse,h_c + pyr_c (abc) + nadh_c --> nad_c + lac_DASH_D_c (abc),0,1000,TRUE,,Pyruvate Metabolism,0,(b2133 or b1380),"{b2133,b1380}",mmol*gDW-1*hr-1,,,,FALSE
PFL,coa_c + pyr_c (abc) --> accoa_c (bc) + for_c (a),0,1000,TRUE,,Pyruvate Metabolism,0,((b0902 and b0903) or (b0902 and b3114) or (b3951 and b3952) or ((b0902 and b0903) and b2579)),"{b3952,b0902,b3114,b3951,b0903,b2579}",mmol*gDW-1*hr-1,,,,FALSE
OAADC,oaa_c (abcd) + h_c --> co2_c (d) + pyr_c (abc),0,1000,TRUE,,Pyruvate Metabolism,0,b1850,{b1850},mmol*gDW-1*hr-1,,,,FALSE
ACALD,coa_c + nad_c + acald_c (ab) --> h_c + accoa_c (ab) + nadh_c,0,1000,TRUE,,Pyruvate Metabolism,0,(b0351 or b1241),"{b1241,b0351}",mmol*gDW-1*hr-1,,,,FALSE
ACALD_reverse,accoa_c (ab) + h_c + nadh_c --> coa_c + acald_c (ab) + nad_c,0,1000,TRUE,,Pyruvate Metabolism,0,(b0351 or b1241),"{b1241,b0351}",mmol*gDW-1*hr-1,,,,FALSE
ACALDtpp,acald_p (ab) --> acald_c (ab),0,1000,TRUE,add in to iDM2014 from iJO1366?,Pyruvate Metabolism,0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
ACALDtpp_reverse,acald_c (ab) --> acald_p (ab),0,1000,TRUE,add in to iDM2014 from iJO1366?,Pyruvate Metabolism,0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
ALCD2x,acald_c (ab) + nadh_c + h_c --> etoh_c (ab) + nad_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,Pyruvate Metabolism,0,(b1478 or b1241 or b0356),"{b1241,b1478,b0356}",mmol*gDW-1*hr-1,,,,FALSE
ALCD2x_reverse,etoh_c (ab) + nad_c --> acald_c (ab) + nadh_c + h_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,Pyruvate Metabolism,0,(b1478 or b1241 or b0356),"{b1241,b1478,b0356}",mmol*gDW-1*hr-1,,,,FALSE
ALDD2x,acald_c (ab) + nad_c + h2o_c --> nadh_c + ac_c (ab) + 2 h_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,Pyruvate Metabolism,0,b1300,{b1300},mmol*gDW-1*hr-1,,,,FALSE
ALDD2y,acald_c (ab) + nadp_c + h2o_c --> ac_c (ab) + nadph_c + 2 h_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,Pyruvate Metabolism,0,b3588,{b3588},mmol*gDW-1*hr-1,,,,FALSE
ACALDtex,acald_e (ab) --> acald_p (ab),0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b1377,b0241}",mmol*gDW-1*hr-1,,,,FALSE
EX_acald_LPAREN_e_RPAREN_,acald_e (ab) --> ,0,0,TRUE,add in to iDM2014 from iJO1366?,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
ACALDtex_reverse,acald_p (ab) --> acald_e (ab),0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b1377,b0241}",mmol*gDW-1*hr-1,,,,FALSE
5MTRtpp,5mtr_c (a) + h_c --> 5mtr_p (a) + h_p,0,1000,TRUE,custom,"Transport, Inner Membrane",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
5MTRtex_reverse,5mtr_p (a) --> 5mtr_e (a),0,1000,TRUE,custom,"Transport, Outer Membrane Porin",0,(b1377 or b0929 or b2215 or b0241),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
EX_5mtr_LPAREN_e_RPAREN_,5mtr_e (a) --> ,0,1000,TRUE,custom,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
ADPT,prpp_c + ade_c --> ppi_c + amp_c,0,1000,TRUE,custom to avoid mapping for amp_c,Nucleotide Salvage Pathway,0,b0469,{b0469},mmol*gDW-1*hr-1,,,,FALSE
METAT,atp_c + h2o_c + met_DASH_L_c (abcde) --> pi_c + amet_c (abcde) + ppi_c,0,1000,TRUE,let amet_c = met_DASH_L_c to avoid mapping for amp_c,Methionine Metabolism,0,b2942,{b2942},mmol*gDW-1*hr-1,,,,FALSE
DM_MTHTHF,mththf_c (a) --> ,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_etoh_LPAREN_e_RPAREN_,etoh_e (ab) --> ,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_for_LPAREN_e_RPAREN_,for_e (a) --> ,0,0,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_fum_LPAREN_e_RPAREN_,fum_e (abcd) --> ,0,0,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_h_LPAREN_e_RPAREN_,h_e --> ,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_h2o_LPAREN_e_RPAREN_,h2o_e --> ,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_lac_DASH_D_LPAREN_e_RPAREN_,lac_DASH_D_e (abc) --> ,0,0,TRUE,add in to iDM2014 from iJO1366 and remove 'EX_lac_DASH_L_LPAREN_e_RPAREN_',"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_pyr_LPAREN_e_RPAREN_,pyr_e (abc) --> ,0,0,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_succ_LPAREN_e_RPAREN_,succ_e (abcd) --> ,0,0,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_pi_LPAREN_e_RPAREN__reverse, --> pi_e,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_co2_LPAREN_e_RPAREN__reverse, --> co2_e (a),0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_h_LPAREN_e_RPAREN__reverse, --> h_e,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
EX_h2o_LPAREN_e_RPAREN__reverse, --> h2o_e,0,1000,TRUE,,"""""",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
ACt2rpp_reverse,1.0*ac_c (ab) + 1.0*h_c -> 1.0*ac_p (ab) + 1.0*h_p,0,1000,TRUE,,"Transport, Inner Membrane",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
CO2tpp_reverse,1.0*co2_c (a) -> 1.0*co2_p (a),0,1000,TRUE,,"Transport, Inner Membrane",0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
GLYCLTt2rpp_reverse,1.0*h_c + 1.0*glyclt_c (ab) -> 1.0*glyclt_p (ab) + 1.0*h_p,0,1000,TRUE,,"Transport, Inner Membrane",0,(b3603 or b2975),"{b2975,b3603}",mmol*gDW-1*hr-1,,,,FALSE
GLYCtpp_reverse,1.0*glyc_p (abc) -> 1.0*glyc_c (abc),0,1000,TRUE,,"Transport, Inner Membrane",0,(b3927 or s0001),"{b3927,s0001}",mmol*gDW-1*hr-1,,,,FALSE
H2Otpp_reverse,1.0*h2o_c -> 1.0*h2o_p,0,1000,TRUE,,"Transport, Inner Membrane",0,(s0001 or b0875),"{b0875,s0001}",mmol*gDW-1*hr-1,,,,FALSE
NH4tex,1.0*nh4_e -> 1.0*nh4_p,0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
O2tex,1.0*o2_e -> 1.0*o2_p,0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
PItex,1.0*pi_e -> 1.0*pi_p,0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
SO4tex,1.0*so4_e -> 1.0*so4_p,0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
ACtex_reverse,1.0*ac_p (ab) -> 1.0*ac_e (ab),0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
CO2tex_reverse,1.0*co2_p (a) -> 1.0*co2_e (a),0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
H2Otex_reverse,1.0*h2o_p -> 1.0*h2o_e,0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(s0001 or b0957 or b3875 or b2215 or b0241 or b1319 or b1377 or b0929),"{b0957,s0001,b1377,b0241,b1319,b2215,b3875,b0929}",mmol*gDW-1*hr-1,,,,FALSE
Htex_reverse,1.0*h_p -> 1.0*h_e,0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0929 or b1377 or b2215 or b0241),"{b1377,b0241,b0929,b2215}",mmol*gDW-1*hr-1,,,,FALSE
ETOHtex,etoh_e (ab) --> etoh_p (ab),0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b0241,b1377}",mmol*gDW-1*hr-1,,,,FALSE
ETOHtex_reverse,etoh_p (ab) --> etoh_e (ab),0,1000,TRUE,,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b0241,b1377}",mmol*gDW-1*hr-1,,,,FALSE
ETOHtrpp,etoh_p (ab) --> etoh_c (ab),0,1000,TRUE,,"Transport, Inner Membrane",0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
ETOHtrpp_reverse,etoh_c (ab) --> etoh_p (ab),0,1000,TRUE,,"Transport, Inner Membrane",0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
GLYCTO2,glyclt_c (ab) + q8_c --> glx_c (ab) + q8h2_c,0,1000,TRUE,,Alternate Carbon Metabolism,0,(b2979 and b4467 and b4468),"{b4467,b4468,b2979}",mmol*gDW-1*hr-1,,,,FALSE
GLYK,atp_c + glyc_c (abc) --> h_c + glyc3p_c (abc) + adp_c,0,1000,TRUE,,Alternate Carbon Metabolism,0,b3926,{b3926},mmol*gDW-1*hr-1,,,,FALSE
G3PD2_reverse,dhap_c (abc) + h_c + nadph_c --> glyc3p_c (abc) + nadp_c,0,1000,TRUE,,Alternate Carbon Metabolism,0,b3608,{b3608},mmol*gDW-1*hr-1,,,,FALSE
PGMT_reverse,g6p_c (abcdef) --> g1p_c (abcdef),0,1000,TRUE,,Alternate Carbon Metabolism,0,(b2690 or b0688),"{b2690,b0688}",mmol*gDW-1*hr-1,,,,FALSE
GLBRAN2,glycogen_c (abcdef) --> bglycogen_c (abcdef),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,b3432,{b3432},mmol*gDW-1*hr-1,,,,FALSE
GLCP,pi_c + glycogen_c (abcdef) --> g1p_c (abcdef),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,(b3428 or b3417),"{b3417,b3428}",mmol*gDW-1*hr-1,,,,FALSE
GLCP2,bglycogen_c (abcdef) + pi_c --> g1p_c (abcdef),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,(b3417 or b3428),"{b3417,b3428}",mmol*gDW-1*hr-1,,,,FALSE
GLDBRAN2,bglycogen_c (abcdef) --> glycogen_c (abcdef),0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,b3431,{b3431},mmol*gDW-1*hr-1,,,,FALSE
g1p_to_glycogen,g1p_c (abcdef) + atp_c --> adp_c + glycogen_c (abcdef) + ppi_c,0,1000,TRUE,,Glycolysis/Gluconeogenesis,0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
dhap_to_lac_DASH_D,h2o_c + dhap_c (abc) --> h_c + pi_c + lac_DASH_D_c (cba),0,1000,TRUE,,Methylglyoxal Metabolism,0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
CBMKr,atp_c + co2_c (a) + nh4_c --> 2 h_c + cbp_c (a) + adp_c,0,1000,TRUE,,Unassigned,0,(b0521 or b0323 or b2874),"{b0521,b0323,b2874}",mmol*gDW-1*hr-1,,,,FALSE
HCO3E,h2o_c + co2_c (a) --> h_c + hco3_c (a),0,1000,TRUE,,Unassigned,0,(b0126 or b0339),"{b0339,b0126}",mmol*gDW-1*hr-1,,,,FALSE
NH4tpp,nh4_p --> nh4_c,0,1000,TRUE,,Inorganic Ion Transport and Metabolism,0,(b0451 or s0001),"{b0451,s0001}",mmol*gDW-1*hr-1,,,,FALSE
O2tpp,o2_p --> o2_c,0,1000,TRUE,,Inorganic Ion Transport and Metabolism,0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
PIt2rpp,pi_p + h_p --> pi_c + h_c,0,1000,TRUE,,Inorganic Ion Transport and Metabolism,0,(b2987 or b3493),"{b3493,b2987}",mmol*gDW-1*hr-1,,,,FALSE
SO4t2pp,h_p + so4_p --> so4_c + h_c,0,1000,TRUE,,Inorganic Ion Transport and Metabolism,0,b1206,{b1206},mmol*gDW-1*hr-1,,,,FALSE
AHCYSNS,1.0*h2o_c + 1.0*ahcys_c (abcd) -> 1.0*rhcys_c (abcd) + 1.0*ade_c,0,1000,TRUE,,Methionine Metabolism,0,b0159,{b0159},mmol*gDW-1*hr-1,,,,FALSE
DHPTDCs2,1.0*dhptd_c -> 1.0*mdhdhf_c,0,1000,TRUE,,Methionine Metabolism,0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
HCYSMT,1.0*hcys_DASH_L_c (fghi) + 1.0*amet_c (abcde) -> 1.0*h_c + 1.0*ahcys_c (abcd) + 1.0*met_DASH_L_c (fghie),0,1000,TRUE,,Methionine Metabolism,0,b0261,{b0261},mmol*gDW-1*hr-1,,,,FALSE
METS,1.0*hcys_DASH_L_c (abcd) + 1.0*5mthf_c (e) -> 1.0*h_c + 1.0*thf_c + 1.0*met_DASH_L_c (abcde),0,1000,TRUE,,Methionine Metabolism,0,(b4019 or b3829),"{b4019,b3829}",mmol*gDW-1*hr-1,,,,FALSE
MTHTHFSs,1.0*mdhdhf_c + 1.0*h2o_c -> 1.0*mththf_c,0,1000,TRUE,,Methionine Metabolism,0,s0001,{s0001},mmol*gDW-1*hr-1,,,,FALSE
RHCCE,1.0*rhcys_c (abcd) -> 1.0*hcys_DASH_L_c (abcd) + 1.0*dhptd_c,0,1000,TRUE,,Methionine Metabolism,0,b2687,{b2687},mmol*gDW-1*hr-1,,,,FALSE
hom_DASH_L_and_cyst_DASH_L_to_pyr_hcys_DASH_L,1.0*succoa_c (ijkl) + 1.0*h2o_c + 1.0*hom_DASH_L_c (efgh) + 1.0*cys_DASH_L_c (bcd) -> 1.0*succ_c (ijkl) + 1.0*coa_c + 1.0*hcys_DASH_L_c (efgh) + 1.0*nh4_c + 1.0*pyr_c (bcd) + 1.0*h_c,0,1000,TRUE,,Methionine Metabolism,0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
D_DASH_LACt2pp,h_p + lac_DASH_D_p (abc) -> lac_DASH_D_c (abc) + h_c,0,1000,TRUE,add in to iDM2014,"Transport, Inner Membrane",0,(b3603 or b2975),"{b2975,b3603}",mmol*gDW-1*hr-1,,,,FALSE
D_DASH_LACt2pp_reverse,lac_DASH_D_c (abc) + h_c -> h_p + lac_DASH_D_p (abc),0,1000,TRUE,add in to iDM2014,"Transport, Inner Membrane",0,(b3603 or b2975),"{b2975,b3603}",mmol*gDW-1*hr-1,,,,FALSE
D_DASH_LACtex,lac_DASH_D_e (abc) -> lac_DASH_D_p (abc),0,1000,TRUE,add in to iDM2014,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b1377,b0241}",mmol*gDW-1*hr-1,,,,FALSE
D_DASH_LACtex_reverse,lac_DASH_D_p (abc) -> lac_DASH_D_e (abc),0,1000,TRUE,add in to iDM2014,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b1377,b0241}",mmol*gDW-1*hr-1,,,,FALSE
ADK1,amp_c + atp_c --> 2 adp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,b0474,{b0474},mmol*gDW-1*hr-1,,,,FALSE
ADK3,gtp_c + amp_c --> gdp_c + adp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,b0474,{b0474},mmol*gDW-1*hr-1,,,,FALSE
GK1,gmp_c + atp_c --> adp_c + gdp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,b3648,{b3648},mmol*gDW-1*hr-1,,,,FALSE
NDPK1,atp_c + gdp_c --> gtp_c + adp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,(b0474 or b2518),"{b0474,b2518}",mmol*gDW-1*hr-1,,,,FALSE
NDPK2,udp_c + atp_c --> utp_c + adp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,(b0474 or b2518),"{b0474,b2518}",mmol*gDW-1*hr-1,,,,FALSE
UMPK,ump_c + atp_c --> udp_c + adp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,(b0910 or b0171),"{b0171,b0910}",mmol*gDW-1*hr-1,,,,FALSE
ADK1_reverse,2 adp_c --> amp_c + atp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,b0474,{b0474},mmol*gDW-1*hr-1,,,,FALSE
ADK3_reverse,gdp_c + adp_c --> gtp_c + amp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,b0474,{b0474},mmol*gDW-1*hr-1,,,,FALSE
GK1_reverse,gdp_c + adp_c --> gmp_c + atp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,b3648,{b3648},mmol*gDW-1*hr-1,,,,FALSE
NDPK1_reverse,gtp_c + adp_c --> atp_c + gdp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,(b0474 or b2518),"{b0474,b2518}",mmol*gDW-1*hr-1,,,,FALSE
NDPK2_reverse,utp_c + adp_c --> udp_c + atp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,(b0474 or b2518),"{b0474,b2518}",mmol*gDW-1*hr-1,,,,FALSE
UMPK_reverse,udp_c + adp_c --> ump_c + atp_c,0,1000,TRUE,,Nucleotide Salvage Pathway,0,(b0910 or b0171),"{b0171,b0910}",mmol*gDW-1*hr-1,,,,FALSE
TPI,1.0*dhap_c (abc) -> 1.0*g3p_c (abc),0,1000,TRUE,,Inorganic Ion Transport and Metabolism,0,b3197,{b3196},mmol*gDW-1*hr-1,,,,FALSE
TPI_reverse,1.0*g3p_c (abc) -> 1.0*dhap_c (abc),0,1000,TRUE,,Inorganic Ion Transport and Metabolism,0,b3198,{b3196},mmol*gDW-1*hr-1,,,,FALSE
SUCCt3pp,succ_c (abcd) + h_p --> succ_p (abcd) + h_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Inner Membrane",0,"""""",{},mmol*gDW-1*hr-1,,,,FALSE
SUCCt2_2pp,succ_p (abcd) + 2 h_p --> succ_c (abcd) + 2 h_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Inner Membrane",0,b3528,{b3528},mmol*gDW-1*hr-1,,,,FALSE
SUCCt2_3pp,succ_p (abcd) + 3 h_p --> succ_c (abcd) + 3 h_c,0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Inner Membrane",0,(b4123 or b4138),"{b4123,b4138}",mmol*gDW-1*hr-1,,,,FALSE
SUCCtex,succ_e (abcd) --> succ_p (abcd),0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b0241,b1377}",mmol*gDW-1*hr-1,,,,FALSE
SUCCtex_reverse,succ_p (abcd) --> succ_e (abcd),0,1000,TRUE,add in to iDM2014 from iJO1366?,"Transport, Outer Membrane Porin",0,(b0241 or b0929 or b1377 or b2215),"{b2215,b0929,b0241,b1377}",mmol*gDW-1*hr-1,,,,FALSE
SUCFUMtpp,succ_c (abcd) + fum_p (efgh) --> succ_p (abcd) + fum_c (efgh),0,0,TRUE,creates a trap; add in to iDM2014,"Transport, Inner Membrane",0,(b4123 or b0621 or b4138),"{b4123,b0621,b4138}",mmol*gDW-1*hr-1,,,,FALSE
FUMt2_2pp,2 h_p + fum_p (abcd) --> fum_c (abcd) + 2 h_c,0,0,TRUE,creates a trap; add in to iDM2014,"Transport, Inner Membrane",0,b3528,{b3528},mmol*gDW-1*hr-1,,,,FALSE
